

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 17:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1984  050B  0870               	movf	___lwmod@divisor,w
  1985  050C  0471               	iorwf	___lwmod@divisor+1,w
  1986  050D  1903               	btfsc	3,2
  1987  050E  2D38               	goto	l1424
  1988  050F  01F5               	clrf	___lwmod@counter
  1989  0510  0AF5               	incf	___lwmod@counter,f
  1990  0511                     l1414:	
  1991  0511  1BF1               	btfsc	___lwmod@divisor+1,7
  1992  0512  2D1F               	goto	l1416
  1993  0513  3001               	movlw	1
  1994  0514                     u915:	
  1995  0514  1003               	clrc
  1996  0515  0DF0               	rlf	___lwmod@divisor,f
  1997  0516  0DF1               	rlf	___lwmod@divisor+1,f
  1998  0517  3EFF               	addlw	-1
  1999  0518  1D03               	skipz
  2000  0519  2D14               	goto	u915
  2001  051A  3001               	movlw	1
  2002  051B  00F4               	movwf	??___lwmod
  2003  051C  0874               	movf	??___lwmod,w
  2004  051D  07F5               	addwf	___lwmod@counter,f
  2005  051E  2D11               	goto	l1414
  2006  051F                     l1416:	
  2007  051F  0871               	movf	___lwmod@divisor+1,w
  2008  0520  0273               	subwf	___lwmod@dividend+1,w
  2009  0521  1D03               	skipz
  2010  0522  2D25               	goto	u935
  2011  0523  0870               	movf	___lwmod@divisor,w
  2012  0524  0272               	subwf	___lwmod@dividend,w
  2013  0525                     u935:	
  2014  0525  1C03               	skipc
  2015  0526  2D2D               	goto	l1420
  2016  0527  0870               	movf	___lwmod@divisor,w
  2017  0528  02F2               	subwf	___lwmod@dividend,f
  2018  0529  0871               	movf	___lwmod@divisor+1,w
  2019  052A  1C03               	skipc
  2020  052B  03F3               	decf	___lwmod@dividend+1,f
  2021  052C  02F3               	subwf	___lwmod@dividend+1,f
  2022  052D                     l1420:	
  2023  052D  3001               	movlw	1
  2024  052E                     u945:	
  2025  052E  1003               	clrc
  2026  052F  0CF1               	rrf	___lwmod@divisor+1,f
  2027  0530  0CF0               	rrf	___lwmod@divisor,f
  2028  0531  3EFF               	addlw	-1
  2029  0532  1D03               	skipz
  2030  0533  2D2E               	goto	u945
  2031  0534  3001               	movlw	1
  2032  0535  02F5               	subwf	___lwmod@counter,f
  2033  0536  1D03               	btfss	3,2
  2034  0537  2D1F               	goto	l1416
  2035  0538                     l1424:	
  2036  0538  0873               	movf	___lwmod@dividend+1,w
  2037  0539  00F1               	movwf	?___lwmod+1
  2038  053A  0872               	movf	___lwmod@dividend,w
  2039  053B  00F0               	movwf	?___lwmod
  2040  053C  0008               	return
  2041  053D                     __end_of___lwmod:	
  2042                           
  2043                           	psect	text14
  2044  0570                     __ptext14:	
  2045 ;; *************** function ___lwdiv *****************
  2046 ;; Defined at:
  2047 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  divisor         2    6[COMMON] unsigned int 
  2050 ;;  dividend        2    8[COMMON] unsigned int 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  quotient        2   11[COMMON] unsigned int 
  2053 ;;  counter         1   13[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  2    6[COMMON] unsigned int 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         4       0       0       0       0
  2064 ;;      Locals:         3       0       0       0       0
  2065 ;;      Temps:          1       0       0       0       0
  2066 ;;      Totals:         8       0       0       0       0
  2067 ;;Total ram usage:        8 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_display_temp
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function ___lwdiv
  2078  0570                     ___lwdiv:	
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2082  0570  01FB               	clrf	___lwdiv@quotient
  2083  0571  01FC               	clrf	___lwdiv@quotient+1
  2084  0572  0876               	movf	___lwdiv@divisor,w
  2085  0573  0477               	iorwf	___lwdiv@divisor+1,w
  2086  0574  1903               	btfsc	3,2
  2087  0575  2DA7               	goto	l1402
  2088  0576  01FD               	clrf	___lwdiv@counter
  2089  0577  0AFD               	incf	___lwdiv@counter,f
  2090  0578                     l1390:	
  2091  0578  1BF7               	btfsc	___lwdiv@divisor+1,7
  2092  0579  2D86               	goto	l1392
  2093  057A  3001               	movlw	1
  2094  057B                     u845:	
  2095  057B  1003               	clrc
  2096  057C  0DF6               	rlf	___lwdiv@divisor,f
  2097  057D  0DF7               	rlf	___lwdiv@divisor+1,f
  2098  057E  3EFF               	addlw	-1
  2099  057F  1D03               	skipz
  2100  0580  2D7B               	goto	u845
  2101  0581  3001               	movlw	1
  2102  0582  00FA               	movwf	??___lwdiv
  2103  0583  087A               	movf	??___lwdiv,w
  2104  0584  07FD               	addwf	___lwdiv@counter,f
  2105  0585  2D78               	goto	l1390
  2106  0586                     l1392:	
  2107  0586  3001               	movlw	1
  2108  0587                     u865:	
  2109  0587  1003               	clrc
  2110  0588  0DFB               	rlf	___lwdiv@quotient,f
  2111  0589  0DFC               	rlf	___lwdiv@quotient+1,f
  2112  058A  3EFF               	addlw	-1
  2113  058B  1D03               	skipz
  2114  058C  2D87               	goto	u865
  2115  058D  0877               	movf	___lwdiv@divisor+1,w
  2116  058E  0279               	subwf	___lwdiv@dividend+1,w
  2117  058F  1D03               	skipz
  2118  0590  2D93               	goto	u875
  2119  0591  0876               	movf	___lwdiv@divisor,w
  2120  0592  0278               	subwf	___lwdiv@dividend,w
  2121  0593                     u875:	
  2122  0593  1C03               	skipc
  2123  0594  2D9C               	goto	l1398
  2124  0595  0876               	movf	___lwdiv@divisor,w
  2125  0596  02F8               	subwf	___lwdiv@dividend,f
  2126  0597  0877               	movf	___lwdiv@divisor+1,w
  2127  0598  1C03               	skipc
  2128  0599  03F9               	decf	___lwdiv@dividend+1,f
  2129  059A  02F9               	subwf	___lwdiv@dividend+1,f
  2130  059B  147B               	bsf	___lwdiv@quotient,0
  2131  059C                     l1398:	
  2132  059C  3001               	movlw	1
  2133  059D                     u885:	
  2134  059D  1003               	clrc
  2135  059E  0CF7               	rrf	___lwdiv@divisor+1,f
  2136  059F  0CF6               	rrf	___lwdiv@divisor,f
  2137  05A0  3EFF               	addlw	-1
  2138  05A1  1D03               	skipz
  2139  05A2  2D9D               	goto	u885
  2140  05A3  3001               	movlw	1
  2141  05A4  02FD               	subwf	___lwdiv@counter,f
  2142  05A5  1D03               	btfss	3,2
  2143  05A6  2D86               	goto	l1392
  2144  05A7                     l1402:	
  2145  05A7  087C               	movf	___lwdiv@quotient+1,w
  2146  05A8  00F7               	movwf	?___lwdiv+1
  2147  05A9  087B               	movf	___lwdiv@quotient,w
  2148  05AA  00F6               	movwf	?___lwdiv
  2149  05AB  0008               	return
  2150  05AC                     __end_of___lwdiv:	
  2151                           
  2152                           	psect	text15
  2153  05AC                     __ptext15:	
  2154 ;; *************** function ___awmod *****************
  2155 ;; Defined at:
  2156 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  divisor         2    0[COMMON] int 
  2159 ;;  dividend        2    2[COMMON] int 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  sign            1    6[COMMON] unsigned char 
  2162 ;;  counter         1    5[COMMON] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  2    0[COMMON] int 
  2165 ;; Registers used:
  2166 ;;		wreg, status,2, status,0
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         4       0       0       0       0
  2173 ;;      Locals:         2       0       0       0       0
  2174 ;;      Temps:          1       0       0       0       0
  2175 ;;      Totals:         7       0       0       0       0
  2176 ;;Total ram usage:        7 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_display_temp
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function ___awmod
  2187  05AC                     ___awmod:	
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2191  05AC  01F6               	clrf	___awmod@sign
  2192  05AD  1FF3               	btfss	___awmod@dividend+1,7
  2193  05AE  2DB6               	goto	l1350
  2194  05AF  09F2               	comf	___awmod@dividend,f
  2195  05B0  09F3               	comf	___awmod@dividend+1,f
  2196  05B1  0AF2               	incf	___awmod@dividend,f
  2197  05B2  1903               	skipnz
  2198  05B3  0AF3               	incf	___awmod@dividend+1,f
  2199  05B4  01F6               	clrf	___awmod@sign
  2200  05B5  0AF6               	incf	___awmod@sign,f
  2201  05B6                     l1350:	
  2202  05B6  1FF1               	btfss	___awmod@divisor+1,7
  2203  05B7  2DBD               	goto	l1354
  2204  05B8  09F0               	comf	___awmod@divisor,f
  2205  05B9  09F1               	comf	___awmod@divisor+1,f
  2206  05BA  0AF0               	incf	___awmod@divisor,f
  2207  05BB  1903               	skipnz
  2208  05BC  0AF1               	incf	___awmod@divisor+1,f
  2209  05BD                     l1354:	
  2210  05BD  0870               	movf	___awmod@divisor,w
  2211  05BE  0471               	iorwf	___awmod@divisor+1,w
  2212  05BF  1903               	btfsc	3,2
  2213  05C0  2DEA               	goto	l1372
  2214  05C1  01F5               	clrf	___awmod@counter
  2215  05C2  0AF5               	incf	___awmod@counter,f
  2216  05C3                     l1362:	
  2217  05C3  1BF1               	btfsc	___awmod@divisor+1,7
  2218  05C4  2DD1               	goto	l1364
  2219  05C5  3001               	movlw	1
  2220  05C6                     u775:	
  2221  05C6  1003               	clrc
  2222  05C7  0DF0               	rlf	___awmod@divisor,f
  2223  05C8  0DF1               	rlf	___awmod@divisor+1,f
  2224  05C9  3EFF               	addlw	-1
  2225  05CA  1D03               	skipz
  2226  05CB  2DC6               	goto	u775
  2227  05CC  3001               	movlw	1
  2228  05CD  00F4               	movwf	??___awmod
  2229  05CE  0874               	movf	??___awmod,w
  2230  05CF  07F5               	addwf	___awmod@counter,f
  2231  05D0  2DC3               	goto	l1362
  2232  05D1                     l1364:	
  2233  05D1  0871               	movf	___awmod@divisor+1,w
  2234  05D2  0273               	subwf	___awmod@dividend+1,w
  2235  05D3  1D03               	skipz
  2236  05D4  2DD7               	goto	u795
  2237  05D5  0870               	movf	___awmod@divisor,w
  2238  05D6  0272               	subwf	___awmod@dividend,w
  2239  05D7                     u795:	
  2240  05D7  1C03               	skipc
  2241  05D8  2DDF               	goto	l1368
  2242  05D9  0870               	movf	___awmod@divisor,w
  2243  05DA  02F2               	subwf	___awmod@dividend,f
  2244  05DB  0871               	movf	___awmod@divisor+1,w
  2245  05DC  1C03               	skipc
  2246  05DD  03F3               	decf	___awmod@dividend+1,f
  2247  05DE  02F3               	subwf	___awmod@dividend+1,f
  2248  05DF                     l1368:	
  2249  05DF  3001               	movlw	1
  2250  05E0                     u805:	
  2251  05E0  1003               	clrc
  2252  05E1  0CF1               	rrf	___awmod@divisor+1,f
  2253  05E2  0CF0               	rrf	___awmod@divisor,f
  2254  05E3  3EFF               	addlw	-1
  2255  05E4  1D03               	skipz
  2256  05E5  2DE0               	goto	u805
  2257  05E6  3001               	movlw	1
  2258  05E7  02F5               	subwf	___awmod@counter,f
  2259  05E8  1D03               	btfss	3,2
  2260  05E9  2DD1               	goto	l1364
  2261  05EA                     l1372:	
  2262  05EA  0876               	movf	___awmod@sign,w
  2263  05EB  1903               	btfsc	3,2
  2264  05EC  2DF2               	goto	l1376
  2265  05ED  09F2               	comf	___awmod@dividend,f
  2266  05EE  09F3               	comf	___awmod@dividend+1,f
  2267  05EF  0AF2               	incf	___awmod@dividend,f
  2268  05F0  1903               	skipnz
  2269  05F1  0AF3               	incf	___awmod@dividend+1,f
  2270  05F2                     l1376:	
  2271  05F2  0873               	movf	___awmod@dividend+1,w
  2272  05F3  00F1               	movwf	?___awmod+1
  2273  05F4  0872               	movf	___awmod@dividend,w
  2274  05F5  00F0               	movwf	?___awmod
  2275  05F6  0008               	return
  2276  05F7                     __end_of___awmod:	
  2277                           
  2278                           	psect	text16
  2279  05F7                     __ptext16:	
  2280 ;; *************** function ___awdiv *****************
  2281 ;; Defined at:
  2282 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  divisor         2    0[COMMON] int 
  2285 ;;  dividend        2    2[COMMON] int 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  quotient        2    7[COMMON] int 
  2288 ;;  sign            1    6[COMMON] unsigned char 
  2289 ;;  counter         1    5[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  2    0[COMMON] int 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         4       0       0       0       0
  2300 ;;      Locals:         4       0       0       0       0
  2301 ;;      Temps:          1       0       0       0       0
  2302 ;;      Totals:         9       0       0       0       0
  2303 ;;Total ram usage:        9 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		_display_temp
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function ___awdiv
  2314  05F7                     ___awdiv:	
  2315                           
  2316                           ;incstack = 0
  2317                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2318  05F7  01F6               	clrf	___awdiv@sign
  2319  05F8  1FF1               	btfss	___awdiv@divisor+1,7
  2320  05F9  2E01               	goto	l1306
  2321  05FA  09F0               	comf	___awdiv@divisor,f
  2322  05FB  09F1               	comf	___awdiv@divisor+1,f
  2323  05FC  0AF0               	incf	___awdiv@divisor,f
  2324  05FD  1903               	skipnz
  2325  05FE  0AF1               	incf	___awdiv@divisor+1,f
  2326  05FF  01F6               	clrf	___awdiv@sign
  2327  0600  0AF6               	incf	___awdiv@sign,f
  2328  0601                     l1306:	
  2329  0601  1FF3               	btfss	___awdiv@dividend+1,7
  2330  0602  2E0C               	goto	l1312
  2331  0603  09F2               	comf	___awdiv@dividend,f
  2332  0604  09F3               	comf	___awdiv@dividend+1,f
  2333  0605  0AF2               	incf	___awdiv@dividend,f
  2334  0606  1903               	skipnz
  2335  0607  0AF3               	incf	___awdiv@dividend+1,f
  2336  0608  3001               	movlw	1
  2337  0609  00F4               	movwf	??___awdiv
  2338  060A  0874               	movf	??___awdiv,w
  2339  060B  06F6               	xorwf	___awdiv@sign,f
  2340  060C                     l1312:	
  2341  060C  01F7               	clrf	___awdiv@quotient
  2342  060D  01F8               	clrf	___awdiv@quotient+1
  2343  060E  0870               	movf	___awdiv@divisor,w
  2344  060F  0471               	iorwf	___awdiv@divisor+1,w
  2345  0610  1903               	btfsc	3,2
  2346  0611  2E43               	goto	l1334
  2347  0612  01F5               	clrf	___awdiv@counter
  2348  0613  0AF5               	incf	___awdiv@counter,f
  2349  0614                     l1322:	
  2350  0614  1BF1               	btfsc	___awdiv@divisor+1,7
  2351  0615  2E22               	goto	l1324
  2352  0616  3001               	movlw	1
  2353  0617                     u675:	
  2354  0617  1003               	clrc
  2355  0618  0DF0               	rlf	___awdiv@divisor,f
  2356  0619  0DF1               	rlf	___awdiv@divisor+1,f
  2357  061A  3EFF               	addlw	-1
  2358  061B  1D03               	skipz
  2359  061C  2E17               	goto	u675
  2360  061D  3001               	movlw	1
  2361  061E  00F4               	movwf	??___awdiv
  2362  061F  0874               	movf	??___awdiv,w
  2363  0620  07F5               	addwf	___awdiv@counter,f
  2364  0621  2E14               	goto	l1322
  2365  0622                     l1324:	
  2366  0622  3001               	movlw	1
  2367  0623                     u695:	
  2368  0623  1003               	clrc
  2369  0624  0DF7               	rlf	___awdiv@quotient,f
  2370  0625  0DF8               	rlf	___awdiv@quotient+1,f
  2371  0626  3EFF               	addlw	-1
  2372  0627  1D03               	skipz
  2373  0628  2E23               	goto	u695
  2374  0629  0871               	movf	___awdiv@divisor+1,w
  2375  062A  0273               	subwf	___awdiv@dividend+1,w
  2376  062B  1D03               	skipz
  2377  062C  2E2F               	goto	u705
  2378  062D  0870               	movf	___awdiv@divisor,w
  2379  062E  0272               	subwf	___awdiv@dividend,w
  2380  062F                     u705:	
  2381  062F  1C03               	skipc
  2382  0630  2E38               	goto	l1330
  2383  0631  0870               	movf	___awdiv@divisor,w
  2384  0632  02F2               	subwf	___awdiv@dividend,f
  2385  0633  0871               	movf	___awdiv@divisor+1,w
  2386  0634  1C03               	skipc
  2387  0635  03F3               	decf	___awdiv@dividend+1,f
  2388  0636  02F3               	subwf	___awdiv@dividend+1,f
  2389  0637  1477               	bsf	___awdiv@quotient,0
  2390  0638                     l1330:	
  2391  0638  3001               	movlw	1
  2392  0639                     u715:	
  2393  0639  1003               	clrc
  2394  063A  0CF1               	rrf	___awdiv@divisor+1,f
  2395  063B  0CF0               	rrf	___awdiv@divisor,f
  2396  063C  3EFF               	addlw	-1
  2397  063D  1D03               	skipz
  2398  063E  2E39               	goto	u715
  2399  063F  3001               	movlw	1
  2400  0640  02F5               	subwf	___awdiv@counter,f
  2401  0641  1D03               	btfss	3,2
  2402  0642  2E22               	goto	l1324
  2403  0643                     l1334:	
  2404  0643  0876               	movf	___awdiv@sign,w
  2405  0644  1903               	btfsc	3,2
  2406  0645  2E4B               	goto	l1338
  2407  0646  09F7               	comf	___awdiv@quotient,f
  2408  0647  09F8               	comf	___awdiv@quotient+1,f
  2409  0648  0AF7               	incf	___awdiv@quotient,f
  2410  0649  1903               	skipnz
  2411  064A  0AF8               	incf	___awdiv@quotient+1,f
  2412  064B                     l1338:	
  2413  064B  0878               	movf	___awdiv@quotient+1,w
  2414  064C  00F1               	movwf	?___awdiv+1
  2415  064D  0877               	movf	___awdiv@quotient,w
  2416  064E  00F0               	movwf	?___awdiv
  2417  064F  0008               	return
  2418  0650                     __end_of___awdiv:	
  2419  007E                     btemp	set	126	;btemp
  2420  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        30
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    delay2@t	PTR int  size(1) Largest target is 4
		 -> t430us(BANK0[4]), t70us(BANK0[4]), t503us(BANK0[4]), t63us(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_get_temp
    _lcd_init->_writecmd
    _get_temp->_write_byte
    _write_byte->_delay2
    _reset->_delay2
    _read_byte->_delay2
    _display_temp->___lwdiv
    _writecmd->_delay
    _writeInt->_writechar
    _writechar->_delay
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_display_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6725
                              _delay
                       _display_temp
                           _get_temp
                               _init
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     448
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    1470
                                             10 COMMON     4     4      0
                              _delay
                          _read_byte
                              _reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     392
                                              5 COMMON     5     5      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _reset                                                1     1      0     303
                                              5 COMMON     1     1      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     349
                                              5 COMMON     3     3      0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               5     5      0     278
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _display_temp                                         3     3      0    4381
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                              _delay
                           _writeInt
                          _writechar
                           _writecmd
 ---------------------------------------------------------------------------------
 (2) _writecmd                                             1     1      0     448
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _writeInt                                             2     0      2     926
                                              6 COMMON     2     0      2
                          _writechar
 ---------------------------------------------------------------------------------
 (2) _writechar                                            1     1      0     448
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                5     3      2     426
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _display_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _delay
     _writeInt
       _writechar
         _delay
     _writechar
       _delay
     _writecmd
       _delay
   _get_temp
     _delay
     _read_byte
       _delay2
     _reset
       _delay2
     _write_byte
       _delay2
   _init
   _lcd_init
     _writecmd
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Nov 11 17:38:09 2019

                      pc 0002                       l80 0446                       _TX 0047  
                     _TZ 0048             ___awdiv@sign 0076                       _wd 003E  
                     fsr 0004                      l117 046C                      _RA2 002A  
                    _RA3 002B                      _RA4 002C                      _RC0 0038  
                    _RA5 002D                      u705 062F                      u715 0639  
                    u555 0450                      u805 05E0                      u675 0617  
