

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 16 15:38:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1359  063A  027F               	subwf	btemp+1,w
  1360  063B  1D03               	skipz
  1361  063C  2E3F               	goto	u135
  1362  063D  303C               	movlw	60
  1363  063E  0270               	subwf	delay@i,w
  1364  063F                     u135:	
  1365  063F  1C03               	skipc
  1366  0640  2E42               	goto	u131
  1367  0641  2E43               	goto	u130
  1368  0642                     u131:	
  1369  0642  2E30               	goto	l927
  1370  0643                     u130:	
  1371  0643                     l109:	
  1372  0643  0008               	return
  1373  0644                     __end_of_delay:	
  1374  007E                     btemp	set	126	;btemp
  1375  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    26
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_time
    _set_time->_write_byte
    _rtc_init->_write_byte
    _get_time->_write_byte
    _display_time->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     708
                       _display_time
                           _get_time
                          _port_init
                           _rtc_init
                           _set_time
 ---------------------------------------------------------------------------------
 (1) _set_time                                             2     2      0     159
                                              5 COMMON     2     2      0
                         _write_byte
 ---------------------------------------------------------------------------------
 (1) _rtc_init                                             0     0      0      91
                         _write_byte
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time                                             3     3      0     205
                                              5 COMMON     3     3      0
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _display_time                                         4     4      0     253
                                              2 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_time
     _delay
   _get_time
     _read_byte
     _write_byte
   _port_init
   _rtc_init
     _write_byte
   _set_time
     _write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Nov 16 15:38:11 2019

                      pc 0002                       l80 06E5                       l73 0618  
                     l81 06E8                       l76 062D                       l95 0664  
                     l96 0688                       l88 06B6                       l89 06B9  
                     l98 068B                       u90 066C                       u91 066B  
                     fsr 0004                      l101 06EE                      l102 0711  
                    l103 06FD                      l104 0718                      l113 07EE  
                    l109 0643                      l901 06EC                      l911 06FC  
                    l921 062E                      l913 06FE                      l761 0616  
                    l753 0609                      l915 0704                      l907 06F1  
                    l755 060D                      l931 0619                      l917 0717  
                    l909 06F8                      l757 060F                      l933 061E  
                    l941 06C3                      l927 0630                      l759 0612  
                    l935 062A                      l951 06D8                      l929 0636  
                    l953 068C                      l937 06BA                      l971 071F  
                    l891 066D                      l883 0662                      l963 0697  
                    l955 068F                      l947 06C5                      l939 06BD  
                    _DAY 001D                      l981 0743                      l973 072B  
                    l893 0674                      l965 06A3                      l957 0695  
                    l949 06D2                      l991 076A                      l983 074D  
                    l975 0733                      l895 0675                      l967 06A9  
                    l993 0774                      l985 075A                      l977 073C  
                    l969 0719                      l897 067B                      l889 066C  
                    l995 077E                      l987 0763                      l979 073E  
                    l899 06E9                      l997 0780                      l989 0765  
                    l999 0785                      _RB0 0030                      _RB1 0031  
                    _RB4 0034                      _RB5 0035                      u100 0688  
                    u101 0687                      u110 06FC                      u111 06FB  
                    u120 0711                      u121 0710                      u105 0684  
                    u130 0643                      u131 0642                      u140 06E5  
                    u125 070D                      u141 06E4                      u150 06B6  
                    u135 063F                      u151 06B5                      u160 071F  
                    u161 071E                      u145 06E1                      u155 06B2  
                    _MIN 0021                      _SEC 0022            ?_display_time 0070  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     l1001 078F                     l1011 07B6  
                   l1003 079C                     l1021 07DE                     l1013 07C0  
                   l1005 07A5                     l1023 07E7                     l1015 07C2  
                   l1007 07A7                     l1031 064E                     l1025 07E9  
                   l1017 07C7                     l1009 07AC                     l1033 0653  
                   l1019 07D1                     l1035 0658                     l1027 0644  
                   l1029 0649                     _DATE 001F                     _CTRL 001B  
                   _HOUR 0020                     _YEAR 001C                     _main 0644  
                   btemp 007E                     start 0000                    ?_main 0070  
         ??_display_time 0072            __CFG_WDTE$OFF 0000                    _MONTH 001E  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088            __CFG_PWRTE$ON 0000  
                  _delay 062E           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E             __end_of_DATE 0020  
           __end_of_CTRL 001C             __end_of_HOUR 0021             __end_of_YEAR 001D  
        __initialization 07EF             __end_of_main 0661                   ??_main 0078  
                 ?_delay 0070                   _ADCON1 009F                   _TRISB4 0434  
       __end_of_defaults 001B         __end_of_get_time 06BA                   _table1 0020  
                 _table2 0009                   delay@i 0070             __pdataCOMMON 0078  
       __end_of_set_time 06E9         __end_of_rtc_init 062E            display_time@i 0074  
__end_of__initialization 07FC     __end_of_display_time 07EF            __end_of_MONTH 001F  
         __pcstackCOMMON 0070            __end_of_delay 0644                  ??_delay 0070  
             __pbssBANK0 0020       __size_of_read_byte 0030               __pmaintext 0644  
     __size_of_port_init 0010                ?_get_time 0070               __stringtab 0003  
              ?_set_time 0070                ?_rtc_init 0070                  __ptext1 06BA  
                __ptext2 0619                  __ptext3 0609                  __ptext4 068C  
                __ptext5 0661                  __ptext6 06E9                  __ptext7 0719  
                __ptext8 062E        __end_of_read_byte 0719                  _time_rx 0078  
             ??_get_time 0075    __size_of_display_time 00D6     end_of_initialization 07FC  
             ??_set_time 0075        __end_of_port_init 0619               ??_rtc_init 0075  
           _display_time 0719            __pidataCOMMON 0608               _write_byte 0661  
         __end_of_table2 0013      start_initialization 07EF              __end_of_DAY 001E  
            __end_of_MIN 0022              __end_of_SEC 0023               read_byte@j 0072  
              ___latbits 0002        __size_of_get_time 002E        __size_of_set_time 002F  
      __size_of_rtc_init 0015              ?_write_byte 0070                __pstrings 0003  
         __size_of_delay 0016                _read_byte 06E9                _port_init 0609  
            __stringbase 0008                get_time@i 0076              write_byte@j 0072  
             ?_read_byte 0070      __size_of_write_byte 002B               ?_port_init 0070  
     __end_of__stringtab 0009                 _defaults 0013                 _get_time 068C  
          __size_of_main 001D                set_time@i 0075                 _set_time 06BA  
               _rtc_init 0619        write_byte@time_tx 0074              ??_read_byte 0070  
              stringcode 0003              ??_port_init 0070             ??_write_byte 0070  
             _OPTION_REG 0081                 stringdir 0003                 stringtab 0003  
     __end_of_write_byte 068C  
